Contact.FanId__c,Origin,CSAT__c,Priority,Reason,Subject,Status,CreatedDate,ClosedDate
FAN-8591059,Chat,,High,Order Status and Tracking,Tracking information not received.,Escalated,2023-11-01T00:00:00,
FAN-8629846,Email,,Medium,General Inquiries and Information Requests,Information about venue policies.,Escalated,2023-10-31T00:00:00,
FAN-8641535,Chat,4,Low,Merchandise Returns and Exchanges,Defective or damaged merchandise.,Closed,2024-02-03T00:00:00,2024-02-10T00:00:00
FAN-8675384,Chat,4,Low,Refund and Cancellation Requests,Dissatisfaction with the purchased product or service.,Closed,2023-12-02T00:00:00,2024-02-10T00:00:00
FAN-8706494,Chat,,Medium,Technical Support,Technical errors during the checkout process.,Escalated,2023-09-14T00:00:00,
FAN-8716664,Email,,Medium,Order Status and Tracking,Tracking information not received.,Escalated,2024-01-03T00:00:00,
FAN-8737687,Email,,Low,Ticket Transfer and Resale,Assistance with listing tickets for resale.,Escalated,2023-08-22T00:00:00,
FAN-8743159,Phone,,Low,Ticket Purchase Issues,Payment processing errors.,Escalated,2023-10-11T00:00:00,
FAN-8841312,Email,,High,Ticket Purchase Issues,Issues with applying promo codes or discounts.,Escalated,2023-09-08T00:00:00,
FAN-8905198,Chat,,Low,Complaints and Feedback,Poor customer service experience.,Escalated,2023-08-15T00:00:00,
FAN-9001272,Chat,,Medium,Accessibility and Special Requests,Dietary restrictions for event-related services.,Escalated,2023-10-10T00:00:00,
FAN-9006656,Phone,,,Membership and Loyalty Program Issues,Problems with accessing loyalty program benefits.,Working,2023-08-13T00:00:00,
FAN-9091170,Email,,Medium,Technical Support,Mobile app functionality problems.,Escalated,2023-10-23T00:00:00,
FAN-9092701,Phone,,Medium,Ticket Transfer and Resale,Assistance with listing tickets for resale.,Working,2023-12-02T00:00:00,
FAN-9130200,Email,4,Low,Technical Support,Unable to log in or create an account.,Closed,2023-12-14T00:00:00,2024-02-10T00:00:00
FAN-9245915,Phone,,High,Technical Support,Technical errors during the checkout process.,Escalated,2023-12-31T00:00:00,
FAN-9248524,Email,,Medium,Membership and Loyalty Program Issues,Inquiries about membership renewal or expiration.,Working,2023-09-20T00:00:00,
FAN-9308199,Phone,2,Medium,Technical Support,Technical errors during the checkout process.,Closed,2023-12-21T00:00:00,2024-02-10T00:00:00
FAN-9376033,Phone,3,Low,Accessibility and Special Requests,Requesting accommodations for persons with disabilities.,Closed,2023-12-21T00:00:00,2024-02-10T00:00:00
FAN-9378596,Chat,,High,Ticket Purchase Issues,Payment processing errors.,Escalated,2023-11-30T00:00:00,
FAN-9384303,Email,,Medium,Membership and Loyalty Program Issues,Problems with accessing loyalty program benefits.,Escalated,2023-09-01T00:00:00,
FAN-9396617,Chat,1,High,Ticket Purchase Issues,Difficulty navigating the ticket purchase portal.,Closed,2023-09-06T00:00:00,2024-02-10T00:00:00
FAN-9411625,Email,,Medium,Accessibility and Special Requests,Special seating requests for events.,Escalated,2023-10-31T00:00:00,
FAN-9425182,Email,,High,Technical Support,Unable to log in or create an account.,New,2023-12-20T00:00:00,
FAN-9432595,Email,,Medium,Order Status and Tracking,Order confirmation not received.,Escalated,2023-08-16T00:00:00,
FAN-9454297,Email,,Medium,Refund and Cancellation Requests,Dissatisfaction with the purchased product or service.,Escalated,2023-11-09T00:00:00,
FAN-9485968,Chat,3,Medium,Ticket Transfer and Resale,Guidance on the ticket transfer process.,Closed,2023-08-16T00:00:00,2024-02-10T00:00:00
FAN-9544449,Chat,,Low,Refund and Cancellation Requests,Change in plans or unforeseen circumstances.,Working,2023-11-29T00:00:00,
FAN-9609644,Email,,Medium,Merchandise Returns and Exchanges,Dissatisfaction with the received product.,Escalated,2023-10-30T00:00:00,
FAN-9699213,Email,,High,Ticket Transfer and Resale,Assistance with listing tickets for resale.,Escalated,2023-12-19T00:00:00,
FAN-9704369,Email,,Medium,Refund and Cancellation Requests,Change in plans or unforeseen circumstances.,Escalated,2023-10-08T00:00:00,
FAN-9732021,Email,,Low,Refund and Cancellation Requests,Change in plans or unforeseen circumstances.,Working,2023-08-25T00:00:00,
FAN-9733696,Chat,,Low,Merchandise Returns and Exchanges,Dissatisfaction with the received product.,Working,2023-09-08T00:00:00,
FAN-9743416,Email,,High,Order Status and Tracking,Requesting updates on the shipping status.,Escalated,2024-01-31T00:00:00,
FAN-9743416,Email,,High,Complaints and Feedback,Suggestions for improvement.,Escalated,2023-12-18T00:00:00,
FAN-9753719,Phone,,Low,Merchandise Returns and Exchanges,Dissatisfaction with the received product.,New,2023-08-27T00:00:00,
FAN-9768711,Chat,,Low,Refund and Cancellation Requests,Dissatisfaction with the purchased product or service.,Escalated,2023-10-18T00:00:00,
FAN-9783885,Phone,,High,Complaints and Feedback,Poor customer service experience.,Escalated,2023-11-30T00:00:00,
FAN-9816331,Email,1,High,Ticket Transfer and Resale,Guidance on the ticket transfer process.,Closed,2023-08-28T00:00:00,2024-02-10T00:00:00
FAN-9859192,Chat,,Low,Membership and Loyalty Program Issues,Inquiries about membership renewal or expiration.,Escalated,2023-09-14T00:00:00,
FAN-9901729,Chat,,High,Membership and Loyalty Program Issues,Inquiries about membership renewal or expiration.,Escalated,2023-09-28T00:00:00,
FAN-9913759,Phone,,Low,Technical Support,Mobile app functionality problems.,Working,2023-08-23T00:00:00,
FAN-9915193,Phone,4,Low,Ticket Transfer and Resale,Guidance on the ticket transfer process.,Closed,2024-01-09T00:00:00,2024-02-10T00:00:00
FAN-9925460,Phone,5,Medium,Technical Support,Technical errors during the checkout process.,Closed,2023-10-29T00:00:00,2024-02-10T00:00:00
FAN-9927994,Chat,,Low,Complaints and Feedback,Unresolved issues with a previous case.,Escalated,2023-11-01T00:00:00,
FAN-9953546,Chat,,High,Ticket Purchase Issues,Payment processing errors.,Working,2023-09-02T00:00:00,
FAN-9956275,Phone,,Low,Refund and Cancellation Requests,Change in plans or unforeseen circumstances.,Escalated,2023-10-10T00:00:00,
FAN-9958480,Email,,Low,Ticket Purchase Issues,Difficulty navigating the ticket purchase portal.,Working,2023-12-18T00:00:00,
